ds,actual,predicted
2016-01-04,2171506.66666667,2326398.851572521
2016-01-11,2464131.66666667,2305540.5248641027
2016-01-18,2012520,2047954.1394575702
2016-01-25,1738911.66666667,1818339.9268795303
2016-02-01,1772306.66666667,1750320.68281017
2016-02-08,1809058.33333333,1808488.9571098448
2016-02-15,1952740,1814618.056170193
2016-02-22,1507805,1589197.6321709573
2016-02-29,1510391.66666667,1501855.804261115
2016-03-07,1588840,1517455.866738286
2016-03-14,1605990,1458911.9742900478
2016-03-21,1356010,1355703.057263847
2016-03-28,2103936.66666667,2282260.27692391
2016-04-04,1120835,1199732.2435931794
2016-04-11,1141140,1167609.033999769
2016-04-18,1166880,1104907.5080345136
2016-04-25,888806.666666667,1220528.8467539186
2016-05-02,898873.333333333,879557.1984579421
2016-05-09,889373.333333334,984582.9401578634
2016-05-16,1915375,1323145.9642008839
2016-05-23,1006845,1079487.7247322756
2016-05-30,869198.333333334,915422.7390075596
2016-06-06,727250,793252.7759050037
2016-06-13,753730,823281.3746129961
2016-06-20,999196.666666667,1014480.8477550533
2016-06-27,845843.333333333,965791.6292385177
2016-07-04,1126016.66666667,1073023.781079512
2016-07-11,1140978.33333333,1141003.6622391033
2016-07-18,1242656.66666667,1316318.6070188181
2016-07-25,1293483.33333333,1401698.928921339
2016-08-01,1484843.33333333,1515236.049452854
2016-08-08,1485698.33333333,1544371.368765244
2016-08-15,1556608.33333333,1508355.559736801
2016-08-22,1391206.66666667,1502506.0548315344
2016-08-29,2018783.33333333,1856235.7715633104
2016-09-05,2170721.66666667,2002096.468947406
2016-09-12,2247670,2170795.337683211
2016-09-19,2192026.66666667,2129919.611554814
2016-09-26,1895213.33333333,1996359.7307798665
2016-10-03,2232910,2390051.278478751
2016-10-10,2406035,2484832.498057493
2016-10-17,2252445,2469591.5616655042
2016-10-24,2663125,2654435.027871265
2016-10-31,2974771.66666667,2889582.729842782
2016-11-07,2826128.33333333,2886400.049060357
2016-11-14,3182900,2993762.5080759535
2016-11-21,2964696.66666667,2839222.6089893505
2016-11-28,2848525,2761859.6962308176
2016-12-05,2740160,2628185.3795730704
2016-12-12,2380508.33333333,2394575.459039947
2016-12-19,2230915,1999188.4139220025
2016-12-26,3659425,3468696.202464279
2017-01-02,2827008.33333333,2713632.7892400734
2017-01-09,2042143.33333333,2287601.7269332986
2017-01-16,2113358.33333333,2180843.890079342
2017-01-23,2179918.33333333,2113295.8432116555
2017-01-30,2370613.33333333,2131322.2349762805
2017-02-06,1814556.66666667,1830059.9848174942
2017-02-13,1951668.33333333,1944913.6635462209
2017-02-20,1918238.33333333,1833402.0309897326
2017-02-27,1472390,1626625.420202122
2017-03-06,1477865,1512894.5350478108
2017-03-13,1300166.66666667,1352531.4765290623
2017-03-20,1160205,1268878.0223610178
2017-03-27,1356871.66666667,1407163.352702972
2017-04-03,1355833.33333333,1320164.9265250524
2017-04-10,1176266.66666667,1262831.0746826902
2017-04-17,1955281.66666667,1904089.180819153
2017-04-24,1029928.33333333,1097978.870664495
2017-05-01,2263143.33333333,1267631.0902410233
