fit,se,actual,act_pred,predicted
-30478.476714371558,29791.464349302238,2171506.66666667,-154892.18490585126,2326398.851572521
-29017.894638255282,29844.485804730546,2464131.66666667,158591.14180256706,2305540.5248641027
7240.155175062473,32499.658653500974,2012520,-35434.139457570156,2047954.1394575702
30533.52602363114,33279.99263123761,1738911.66666667,-79428.2602128603,1818339.9268795303
33275.329893378606,32318.410654745985,1772306.66666667,21985.983856499894,1750320.68281017
31042.045886016367,33304.340287350125,1809058.33333333,569.3762234852184,1808488.9571098448
30735.894581086286,33296.03667089805,1952740,138121.943829807,1814618.056170193
32601.67856158004,29670.175638965437,1507805,-81392.63217095728,1589197.6321709573
26693.006867212032,30138.535886004727,1510391.66666667,8535.86240555509,1501855.804261115
28086.336257192404,30203.873569749157,1588840,71384.1332617139,1517455.866738286
22098.637184074396,29647.972392623033,1605990,147078.02570995223,1458911.9742900478
7714.70090765697,27904.388663491267,1356010,306.9427361530252,1355703.057263847
-26545.37005628217,29927.073839675653,2103936.66666667,-178323.61025724,2282260.27692391
-17639.96615804256,25320.858741406377,1120835,-78897.24359317939,1199732.2435931794
-23406.438040126202,25264.26739512361,1141140,-26469.033999769017,1167609.033999769
-35533.95920820924,26377.887392138084,1166880,61972.491965486435,1104907.5080345136
-14050.536130460974,25519.45315919826,888806.666666667,-331722.1800872516,1220528.8467539186
-90083.24965142495,49391.84486942179,898873.333333333,19316.13487539091,879557.1984579421
-62572.273567606426,34797.875609517825,889373.333333334,-95209.60682452947,984582.9401578634
2597.9044589685386,27326.37139825368,1915375,592229.0357991161,1323145.9642008839
-40816.314110813524,27412.96798515169,1006845,-72642.72473227559,1079487.7247322756
-80303.03232451594,43709.28602174646,869198.333333334,-46224.40567422565,915422.7390075596
-115168.8615773462,65611.62101803081,727250,-66002.77590500365,793252.7759050037
-106198.73921651924,59591.415045862515,753730,-69551.37461299612,823281.3746129961
-55384.718513732485,31853.89014430312,999196.666666667,-15284.181088386336,1014480.8477550533
-67239.25218005489,36935.98881100922,845843.333333333,-119948.2959051847,965791.6292385177
-42195.8999134096,27736.76489930174,1126016.66666667,52992.885587157914,1073023.781079512
-28403.728647672036,25511.27954260861,1140978.33333333,-25.328905773349106,1141003.6622391033
1509.0558007655895,27203.15577250621,1242656.66666667,-73661.94035214814,1316318.6070188181
14574.626039853563,28713.108239285433,1293483.33333333,-108215.5955880091,1401698.928921339
27897.48058434629,30201.453860350914,1484843.33333333,-30392.71611952409,1515236.049452854
30134.476943989157,30093.15845129489,1485698.33333333,-58673.03543191403,1544371.368765244
27292.35448557794,30179.895726649793,1556608.33333333,48252.77359652892,1508355.559736801
26754.18685523664,30143.584769126894,1391206.66666667,-111299.38816486439,1502506.0548315344
27842.736796200432,32765.67589391648,2018783.33333333,162547.5617700196,1856235.7715633104
11961.441879850772,31867.74371097922,2170721.66666667,168625.19771926384,2002096.468947406
-8168.182657663835,31283.315473053462,2247670,76874.66231678892,2170795.337683211
-1419.6127824736845,32017.015721388143,2192026.66666667,62107.055111855734,2129919.611554814
12604.027526111498,31785.98794546617,1895213.33333333,-101146.39744653646,1996359.7307798665
-29093.494284941426,29439.2419096876,2232910,-157141.27847875096,2390051.278478751
-14983.897375004848,28345.967727154843,2406035,-78797.49805749301,2484832.498057493
-17652.663179225096,28495.520718945674,2252445,-217146.56166550424,2469591.5616655042
20033.769828904522,28744.144545691335,2663125,8689.972128734924,2654435.027871265
69947.89608845634,35781.411335713005,2974771.66666667,85188.93682388775,2889582.729842782
69244.95040657246,35605.047684270554,2826128.33333333,-60271.715727026574,2886400.049060357
93693.64118518773,43188.661126257444,3182900,189137.49192404654,2993762.5080759535
58959.84459564556,33311.220860783906,2964696.66666667,125474.05767731927,2839222.6089893505
42568.383545416786,30706.242012110783,2848525,86665.30376918241,2761859.6962308176
14330.767687240426,28433.489404302178,2740160,111974.62042692956,2628185.3795730704
-28592.229531316247,29389.270334246827,2380508.33333333,-14067.12570661679,2394575.459039947
12286.150071049684,31825.757361050277,2230915,231726.58607799746,1999188.4139220025
229444.12335789858,116462.10622194536,3659425,190728.7975357212,3468696.202464279
32586.958696816768,29666.24697897932,2827008.33333333,113375.54409325682,2713632.7892400734
