"","ds","dep_var","trend","season","holiday","competitor_sales_B","events","tv_S","ooh_S","print_S","facebook_S","search_S","newsletter","intercept","depVarHat","solID"
"1",2016-01-04,2171506.66666667,294505.012275426,251949.401443821,0,1129561.40356563,0,20217.9677593369,79990.4808868507,2217.57999385915,44680.6919552573,12338.1399108202,55135.3748503577,435802.79893116,2326398.85157252,"2_233_2"
"2",2016-01-11,2464131.66666667,294709.650668072,185142.397540564,0,1206946.36747807,0,8342.95851052835,43033.2842748117,41609.8674889504,46902.7926025642,12971.6224872442,30078.7848821348,435802.79893116,2305540.5248641,"2_233_2"
"3",2016-01-18,2012520,294914.289065904,122582.23720518,0,1085702.59267289,0,2730.36468884977,20292.0638321883,958.053545448945,44198.729546114,11641.4797532391,29131.5302165946,435802.79893116,2047954.13945757,"2_233_2"
"4",2016-01-25,1738911.66666667,295118.927463736,87897.6458242005,0,896506.6678341,0,888.019156065173,8892.82495086105,25072.3519968491,38913.9691834334,11338.0325563604,17908.6889827641,435802.79893116,1818339.92687953,"2_233_2"
"5",2016-02-01,1772306.66666667,295323.565861568,72576.8646789599,0,887550.985058032,0,3412.4778910779,27475.4863376633,110.579842316409,9651.75605419823,10836.7074916001,7579.46066359446,435802.79893116,1750320.68281017,"2_233_2"
"6",2016-02-08,1809058.33333333,295528.2042594,55296.8965915048,0,951107.730815388,0,1110.70475815599,12315.639285511,3973.92243820881,34579.9396673356,10649.978588234,8123.14177494605,435802.79893116,1808488.95710984,"2_233_2"
"7",2016-02-15,1952740,295732.842657233,25850.3659460538,0,943075.05216513,0,55796.1654299153,5266.76192893177,1019.45101754944,22377.4331586536,4529.17029062801,25168.0146449389,435802.79893116,1814618.05617019,"2_233_2"
"8",2016-02-22,1507805,295937.481055065,-12389.0601505362,0,814187.624136993,0,19276.1292465565,2205.21545276734,2.06642582237554,4653.779010327,1722.96734909674,27798.6307137061,435802.79893116,1589197.63217096,"2_233_2"
"9",2016-02-29,1510391.66666667,296142.119437131,-54155.4572606036,0,738778.721522853,0,52163.7530180461,915.021128538433,0.00409503770569208,23007.6873999798,8781.98183564671,419.174153325711,435802.79893116,1501855.80426111,"2_233_2"
"10",2016-03-07,1588840,296346.757819198,-96601.9747821279,0,809181.148696205,0,17944.7995196205,378.239411775819,35385.1771811321,4814.48863407428,10472.5334208889,3731.89790635984,435802.79893116,1517455.86673829,"2_233_2"
"11",2016-03-14,1605990,296551.396201265,-133768.043661872,0,799855.389691415,0,20675.6435342206,26647.5754847634,314.739661176218,854.649471638125,10071.3317398069,1906.49323647413,435802.79893116,1458911.97429005,"2_233_2"
"12",2016-03-21,1356010,296756.034583332,-157454.298475628,16364.3840034157,732116.539611076,0,6860.40175345495,11913.206861231,0.628033162861723,146.865537206198,9853.5463912971,3342.95003413897,435802.79893116,1355703.05726385,"2_233_2"
"13",2016-03-28,2103936.66666667,296960.672965399,-169583.340731251,850875.210701637,729935.762184504,0,2241.48368956325,37175.7790516653,30170.9169179325,52098.8117925473,10202.5697390694,6379.61168168446,435802.79893116,2282260.27692391,"2_233_2"
"14",2016-04-04,1120835,297165.311347466,-187590.357564714,0,605484.228173181,0,728.623149165068,17193.4696841431,177.244272736976,15473.7994648268,9204.99747505855,6092.12866015648,435802.79893116,1199732.24359318,"2_233_2"
"15",2016-04-11,1141140,297369.949729532,-227304.877098139,0,610411.343722471,0,236.453701473144,38381.1430963549,0.352601875907335,3014.7638170767,8907.08990894577,790.015589018862,435802.79893116,1167609.03399977,"2_233_2"
"16",2016-04-18,1166880,297574.588097312,-279116.676609548,0,593318.032888612,0,1039.6105043112,17821.3415234377,0.000698725116256066,21831.2270981015,8688.83209631,7947.7528060924,435802.79893116,1104907.50803451,"2_233_2"
